# EduConnect Platform - Python Services Requirements
# For ML/AI microservices, analytics, and content processing

# ============================================================================
# Core Web Framework (for Python-based microservices)
# ============================================================================
fastapi==0.109.0
uvicorn[standard]==0.27.0
pydantic==2.5.3
python-multipart==0.0.6

# ============================================================================
# Database & Caching
# ============================================================================
psycopg2-binary==2.9.9  # PostgreSQL adapter
redis==5.0.1  # Redis client
SQLAlchemy==2.0.25  # ORM for database operations
alembic==1.13.1  # Database migrations

# ============================================================================
# Machine Learning & AI - Matching Algorithm
# ============================================================================
scikit-learn==1.4.0  # ML algorithms for matching, clustering
numpy==1.26.3  # Numerical computing
pandas==2.1.4  # Data manipulation and analysis
scipy==1.12.0  # Scientific computing for optimization

# Optional: Deep learning for advanced matching
# torch==2.1.2  # PyTorch for neural networks
# tensorflow==2.15.0  # TensorFlow alternative

# ============================================================================
# Natural Language Processing - Content Generation & Analysis
# ============================================================================
transformers==4.36.2  # Hugging Face transformers for text generation
sentence-transformers==2.2.2  # Semantic text embeddings
spacy==3.7.2  # NLP pipeline for text processing
nltk==3.8.1  # Natural language toolkit

# Language detection
langdetect==1.0.9
lingua-language-detector==2.0.2

# ============================================================================
# Content Moderation
# ============================================================================
# Toxicity and hate speech detection
detoxify==0.5.2
# Image moderation
Pillow==10.2.0
# Content safety
google-cloud-dlp==3.15.0  # Optional: Google Cloud DLP for PII detection

# ============================================================================
# Analytics & Data Science
# ============================================================================
matplotlib==3.8.2  # Plotting and visualization
seaborn==0.13.1  # Statistical data visualization
statsmodels==0.14.1  # Statistical modeling
# Bias detection and fairness
fairlearn==0.10.0
aif360==0.5.0  # AI Fairness 360 for bias detection

# ============================================================================
# Recommendation Systems - Content & Mentor Matching
# ============================================================================
surprise==0.1  # Collaborative filtering library
implicit==0.7.2  # Fast implicit feedback algorithms

# ============================================================================
# Text Processing & Assessment Generation
# ============================================================================
# openai==1.7.2  # OpenAI API for content generation (optional) - DISABLED: dependency conflicts
# anthropic==0.8.1  # Anthropic Claude API (optional) - DISABLED: dependency conflicts
markdown==3.5.2  # Markdown processing
beautifulsoup4==4.12.3  # HTML/XML parsing
bleach==6.1.0  # HTML sanitization

# ============================================================================
# Security & Cryptography
# ============================================================================
cryptography==42.0.0  # Cryptographic recipes and primitives
PyJWT==2.8.0  # JSON Web Token implementation
passlib[bcrypt]==1.7.4  # Password hashing
python-jose[cryptography]==3.3.0  # JOSE implementation

# ============================================================================
# Async & Background Tasks
# ============================================================================
celery==5.3.6  # Distributed task queue
flower==2.0.1  # Celery monitoring tool
aioredis==2.0.1  # Async Redis client
asyncpg==0.29.0  # Async PostgreSQL client

# ============================================================================
# HTTP & API Clients
# ============================================================================
httpx==0.26.0  # Async HTTP client
requests==2.31.0  # HTTP library
aiohttp==3.9.1  # Async HTTP client/server

# ============================================================================
# Data Validation & Serialization
# ============================================================================
marshmallow==3.20.2  # Object serialization
jsonschema==4.20.0  # JSON Schema validation

# ============================================================================
# Monitoring & Logging
# ============================================================================
prometheus-client==0.19.0  # Prometheus metrics
sentry-sdk==1.39.2  # Error tracking
python-json-logger==2.0.7  # JSON logging
structlog==24.1.0  # Structured logging

# ============================================================================
# Testing
# ============================================================================
pytest==7.4.4  # Testing framework
pytest-asyncio==0.23.3  # Async test support
pytest-cov==4.1.0  # Coverage plugin
pytest-mock==3.12.0  # Mocking plugin
faker==22.0.0  # Fake data generation for testing
hypothesis==6.98.3  # Property-based testing

# ============================================================================
# Code Quality & Linting
# ============================================================================
black==24.1.1  # Code formatter
flake8==7.0.0  # Linting
mypy==1.8.0  # Static type checking
isort==5.13.2  # Import sorting
pylint==3.0.3  # Code analysis

# ============================================================================
# Utilities
# ============================================================================
